order_id,menu_item_id
15042,9
15042,1
15043,12
15043,16
15044,1
15044,16
15045,16
15046,17
15047,4
15047,18
15047,8
15048,11
15048,19
15048,18
15049,17
15049,7
15050,9
15051,10
15051,9
15051,19
15052,10
15052,17
15052,19
15053,17
15054,5
15055,18
15055,2
15055,12
15056,5
15057,19
15058,19
15059,14
15059,4
15060,1
15060,14
15061,10
15061,20
15061,14
15062,5
15062,2
15062,20
15063,6
15064,5
15064,20
15064,2
15065,7
15065,13
15066,14
15066,15
15066,17
15067,17
15068,11
15068,10
15068,15
15069,3
15069,1
15070,17
15071,5
15071,9
15071,16
15072,20
15072,8
15073,2
15073,7
15073,4
15074,11
15074,4
15075,17
15075,1
15075,9
15076,10
15077,2
15077,6
15077,19
15078,8
15078,15
15079,10
15079,13
15080,18
15080,12
15080,7
15081,11
15081,9
15082,5
15082,2
15083,19
15083,3
15084,9
15085,4
15085,9
15086,5
15086,6
15087,13
15087,4
15087,20
15088,4
15088,17
15088,12
15089,2
15089,12
15090,6
15090,19
15090,12
15091,4
15091,2
15091,15
15092,11
15092,15
15092,16
15093,19
15094,11
15095,8
15096,2
15097,7
15097,12
15097,1
15098,13
15098,4
15098,3
15099,18
15099,13
15100,14
15100,2
15100,8
15101,11
15101,15
15102,7
15102,20
15103,5
15103,14
15103,13
15104,13
15105,18
15105,20
15105,6
15106,6
15106,5
15106,2
15107,10
15107,9
15107,1
15108,2
15108,12
15109,17
15109,14
15109,2
15110,17
15110,3
15110,20
15111,13
15111,14
15112,12
15112,19
15113,17
15113,9
15114,1
15114,7
15115,13
15116,13
15117,5
15118,6
15118,1
15118,20
15119,5
15119,16
15119,8
15120,16
15121,4
15121,8
15122,18
15122,9
15123,16
15124,8
15125,5
15125,12
15126,12
15127,8
15128,16
15128,18
15129,20
15129,6
15129,7
15130,5
15130,9
15131,4
15131,16
15131,14
15132,20
15132,19
15132,4
15133,15
15133,11
15133,5
15134,17
15134,3
15134,16
15135,8
15135,3
15136,6
15137,8
15138,15
15138,5
15139,8
15139,20
15139,15
15140,2
15140,16
15140,18
15141,14
15142,15
15142,20
15143,12
15143,1
15143,7
15144,19
15144,7
15145,18
15145,11
15145,4
15146,4
15146,19
15147,14
15147,2
15147,20
15148,16
15148,1
15149,13
15149,6
15150,20
15150,17
15151,14
15151,11
15151,20
15152,8
15153,5
15153,18
15153,2
15154,19
15154,5
15155,16
15155,9
15156,5
15157,3
15157,5
15157,19
15158,11
15159,17
15160,12
15161,12
15161,3
15162,8
15163,3
15163,8
15163,16
15164,5
15164,15
15164,11
15165,20
15166,5
15166,17
15167,14
15168,1
15169,11
15170,9
15170,7
15171,9
15172,17
15172,18
15173,14
15174,16
15174,4
15175,17
15175,18
15175,15
15176,20
15177,5
15178,16
15178,5
15178,14
15179,1
15179,12
15180,10
15181,15
15181,13
15181,9
15182,13
15182,10
15182,2
15183,18
15184,5
15184,11
15184,16
15185,12
15185,5
15185,20
15186,13
15186,7
15186,2
15187,3
15187,6
15188,4
15188,19
15189,13
15189,10
15190,14
15191,12
15192,1
15192,8
15193,16
15193,19
15194,5
15194,15
15195,7
15195,9
15195,2
15196,6
15196,3
15196,13
15197,10
15197,16
15197,3
15198,5
15198,8
15198,4
15199,19
15199,4
15200,9
15201,16
15201,7
15202,18
15203,1
15204,11
15204,5
15205,20
15205,19
15206,4
15206,16
15207,11
15207,4
15208,7
15208,2
15208,16
15209,18
15209,12
15210,5
15210,13
15210,4
15211,15
15212,9
15212,19
15213,16
15213,19
15213,6
15214,20
15214,5
15214,13
15215,3
15216,14
15216,18
15216,3
15217,19
15218,15
15218,1
15218,4
15219,10
15220,19
15221,14
15221,4
15221,6
15222,20
15223,14
15223,8
15223,9
15224,13
15224,15
15225,18
15225,4
15225,19
15226,18
15226,2
15227,8
15227,19
15228,16
15228,11
15229,16
15229,14
15230,20
15231,8
15231,2
15232,10
15233,4
15233,15
15233,5
15234,13
15234,6
15234,2
15235,16
15236,4
15236,7
15236,19
15237,2
15237,10
15238,12
15239,3
15240,12
15240,15
15241,11
15241,14
15241,7
15242,3
15243,17
15243,19
15243,8
15244,14
15244,7
15244,5
15245,3
15245,10
15246,2
15246,11
15246,5
15247,18
15247,15
15248,12
15248,15
15249,4
15249,11
15250,3
15250,18
15251,10
15251,16
15252,15
15253,11
15253,12
15254,3
15254,10
15255,12
15255,1
15255,17
15256,19
15256,3
15257,10
15257,18
15258,5
15258,16
15258,17
15259,8
15259,12
15260,2
15260,9
15260,7
15261,2
15261,10
15261,1
15262,2
15263,19
15263,3
15263,18
15264,15
15265,11
15266,1
15266,4
15267,5
15267,18
15267,17
15268,7
15268,2
15269,9
15269,14
15270,18
15270,20
15271,15
15271,2
15272,10
15272,8
15272,13
15273,11
15273,19
15274,4
15274,1
15274,10
15275,18
15275,12
15276,12
15277,16
15278,2
15278,1
15279,5
15279,15
15280,1
15280,15
15281,14
15281,8
15281,9
15282,2
15283,14
15284,3
15285,3
15285,16
15286,1
15286,20
15286,6
15287,2
15288,2
15288,1
15289,4
15289,17
15289,5
15290,3
15290,11
15291,16
15291,1
15291,5
15292,19
15293,18
15293,6
15294,14
15294,17
15295,6
15295,7
15296,14
15296,4
15296,16
15297,8
15297,6
15297,5
15298,11
15298,16
15299,7
15299,8
15299,1
15300,20
15301,4
15301,5
15302,15
15302,3
15302,2
15303,1
15304,10
15305,20
15305,18
15306,6
15306,13
15307,18
15307,10
15307,6
15308,5
15308,11
15308,16
15309,7
15309,1
15310,18
15310,13
15310,4
15311,18
15311,11
15311,19
15312,4
15312,6
15312,11
15313,9
15314,9
15315,9
15315,20
15315,2
15316,15
15316,13
15316,20
15317,6
15317,14
15317,8
15318,15
15319,2
15319,9
15320,18
15321,3
15321,8
15321,1
15322,10
15322,11
15323,14
15324,12
15325,9
15325,16
15325,3
15326,4
15327,8
15328,11
15328,2
15328,20
15329,8
15329,11
15330,17
15330,2
15330,19
15331,12
15331,6
15331,1
15332,12
15332,6
15333,16
15333,18
15334,18
15334,17
15334,8
15335,4
15336,19
15336,17
15337,9
15337,16
15338,1
15338,13
15338,16
15339,19
15339,11
15340,12
15340,8
15340,20
15341,19
15341,18
15342,19
15342,5
15342,15
15343,12
15344,13
15345,13
15345,9
15345,8
15346,1
15346,17
15347,5
15348,12
15348,4
15348,5
15349,7
15349,18
15349,20
15350,3
15350,9
15350,17
15351,12
15351,2
15351,17
15352,18
15353,13
15354,16
15354,20
15354,6
15355,18
15355,12
15356,10
15356,6
15356,3
15357,13
15357,2
15357,1
15358,18
15359,9
15359,20
15359,19
15360,12
15361,4
15362,6
15362,19
15362,5
15363,2
15363,3
15364,16
15364,18
15364,7
15365,18
15366,1
15366,13
15366,14
15367,6
15367,7
15367,10
15368,18
15368,9
15368,8
15369,1
15369,5
15370,6
15371,11
15372,11
15372,1
15373,6
15374,18
15375,11
15375,6
15375,4
15376,10
15376,4
15377,15
15377,7
15377,14
15378,20
15378,7
15379,10
15379,13
15379,18
15380,2
15380,15
15380,16
15381,7
15381,17
15382,18
15382,4
15382,7
15383,1
15383,20
15384,6
15384,13
15385,16
15385,10
15385,18
15386,15
15386,20
15386,10
15387,1
15388,16
15388,2
15389,8
15390,6
15391,11
15391,5
15392,19
15392,15
15393,17
15393,10
15394,9
15395,6
15396,10
15397,1
15397,10
15397,3
15398,6
15398,14
15399,13
15399,20
15400,11
15400,6
15401,10
15401,5
15402,8
15402,11
15402,12
15403,8
15404,14
15404,10
15404,12
15405,13
15406,3
15406,1
15407,4
15407,16
15408,10
15408,16
15409,6
15410,5
15410,15
15411,3
15412,14
15412,12
15412,9
15413,17
15413,7
15414,16
15415,6
15416,4
15416,16
15416,10
15417,14
15417,9
15418,13
15418,4
15419,4
15419,13
15420,19
15420,1
15421,3
15421,15
15422,8
15422,13
15422,10
15423,17
15424,18
15424,19
15425,17
15426,8
15426,19
15426,13
15427,12
15428,3
15428,19
15429,14
15429,8
15430,16
15430,18
15430,13
15431,13
15431,3
15432,5
15432,2
15433,5
15433,7
15433,3
15434,1
15434,20
15434,5
15435,14
15435,6
15435,15
15436,18
15436,9
15437,6
15437,4
15438,8
15438,2
15438,12
15439,15
15439,7
15439,20
15440,18
15441,6
15442,18
15442,5
15442,1
15443,8
15443,18
15443,15
15444,20
15444,16
15444,8
15445,20
15445,17
15445,11
15446,11
15446,6
15446,10
15447,17
15447,8
15447,2
15448,16
15448,2
15448,14
15449,13
15450,11
15450,20
15450,6
15451,4
15452,6
15453,14
15453,12
15454,9
15454,1
15454,12
15455,1
15455,4
15456,16
15456,19
15457,13
15457,1
15457,4
15458,17
15458,18
15459,4
15460,19
15461,18
15461,3
15461,10
15462,11
15463,20
15464,17
15465,12
15466,13
15466,9
15466,7
15467,18
15468,18
15469,18
15469,8
15470,20
15470,18
15470,17
15471,5
15471,6
15472,2
15472,18
15472,9
15473,10
15473,4
15473,19
15474,15
15474,12
15474,6
15475,13
15475,12
15475,8
15476,11
15476,15
15476,4
15477,6
15477,13
15477,17
15478,4
15479,6
15480,2
15480,14
15481,12
15481,13
15482,6
15482,15
15483,17
15483,1
15484,3
15485,14
15485,4
15485,9
15486,2
15487,10
15487,2
15487,19
15488,20
15489,14
15490,5
15491,2
15491,5
15492,13
15492,17
15492,15
15493,5
15494,4
15494,3
15494,16
15495,20
15495,17
15495,15
15496,13
15497,12
15497,6
15497,16
15498,4
15499,2
15500,12
15501,13
15502,12
15502,13
15503,8
15503,15
15504,5
15504,6
15504,17
15505,12
15505,2
15506,9
15506,15
15507,11
15508,10
15508,7
15508,11
15509,11
15510,17
15510,20
15511,12
15512,16
15513,19
15514,19
15515,5
15515,4
15515,9
15516,14
15516,15
15516,13
15517,4
15517,17
15518,4
15518,8
15519,17
15520,18
15521,17
15521,16
15522,3
15522,13
15522,19
15523,17
15524,11
15524,20
15524,17
15525,14
15525,9
15526,15
15526,17
15526,10
15527,6
15527,13
15528,13
15528,10
15528,4
15529,14
15529,16
15530,6
15531,8
15532,7
15533,13
15534,7
15535,1
15535,13
15535,10
15536,12
15536,17
15536,4
15537,8
15537,16
15538,10
15538,12
15539,9
15539,2
15540,8
15540,14
15540,11
15541,19
15541,16
15542,18
15542,9
15542,6
15543,2
15543,14
15544,5
15544,3
15545,3
15545,17
15545,1
15546,18
15546,12
15547,11
15547,10
15548,4
15549,8
15549,2
15550,15
15550,2
15550,7
15551,5
15551,6
15552,12
15553,18
15553,20
15554,5
15554,20
15554,8
15555,19
15556,12
15556,16
15556,1
15557,1
15558,6
15558,20
15559,13
15559,10
15559,11
15560,2
15560,3
15561,2
15561,13
15562,15
15562,20
15562,11
15563,11
15563,8
15564,15
15564,1
15564,18
15565,18
15565,14
15566,15
15566,19
15566,9
15567,9
15567,13
15567,7
15568,6
15568,19
15568,12
15569,7
15569,3
15570,13
15571,4
15572,14
15572,4
15572,12
15573,3
15573,9
15574,2
15574,17
15574,15
15575,19
15576,20
15576,2
15576,19
15577,8
15577,16
15577,7
15578,19
15578,11
15578,8
15579,11
15579,20
15579,15
15580,16
15580,17
15581,15
15582,18
15582,9
15582,7
15583,10
15583,6
15583,19
15584,14
15585,16
15585,4
15585,13
15586,7
15586,11
15587,7
15587,5
15587,10
15588,16
15589,16
15589,2
15590,7
15590,2
15591,12
15591,20
15591,14
15592,20
15592,1
15592,3
15593,17
15593,10
15594,5
15594,19
15595,8
15596,9
15597,19
15598,3
15598,14
15598,13
15599,15
15599,13
15600,7
15601,7
15602,2
15602,18
15603,10
15603,6
15603,12
15604,20
15604,5
15604,17
15605,18
15605,8
15606,11
15607,19
15607,12
15607,16
15608,16
15609,7
15609,11
15610,17
15610,15
15610,13
15611,17
15611,3
15611,5
15612,1
15612,12
15612,4
15613,15
15613,1
15614,2
15615,7
15615,3
15615,18
15616,20
15616,18
15616,10
15617,10
15617,9
15617,4
15618,18
15618,3
15618,19
15619,18
15619,7
15619,2
15620,14
15621,8
15621,10
15622,13
15623,9
15624,8
15624,15
15624,1
15625,16
15625,10
15625,9
15626,8
15627,4
15627,19
15628,13
15628,10
15628,15
15629,18
15629,16
15629,1
15630,18
15630,15
15630,5
15631,8
15631,3
15631,19
15632,16
15633,18
15633,10
15634,13
15634,9
15635,18
15636,9
15636,20
15637,1
15638,17
15638,6
15638,3
15639,11
15639,20
15640,18
15641,10
15642,3
15642,19
15643,14
15643,7
15643,15
15644,10
15645,15
15645,7
15646,7
15646,2
15647,18
15648,19
15648,12
15649,13
15649,17
15649,4
15650,12
15650,13
15651,13
15651,10
15651,8
15652,4
15653,2
15653,18
15654,2
15655,11
15655,20
15656,10
15656,17
15657,1
15657,6
15657,15
15658,1
15658,20
15659,14
15659,4
15660,1
15661,10
15662,6
15662,16
15662,10
15663,10
15663,5
15664,3
15664,10
15665,3
15666,7
15667,10
15668,8
15668,14
15668,20
15669,14
15669,1
15669,19
15670,20
15671,19
15671,16
15672,6
15672,10
15673,18
15673,19
15673,2
15674,14
15674,9
15674,1
15675,3
15675,4
15675,11
15676,6
15677,18
15677,17
15677,13
15678,7
15679,18
15680,3
15680,12
15680,9
15681,3
15681,8
15681,9
15682,9
15683,14
15683,3
15684,6
15685,11
15685,4
15686,12
15687,16
15687,14
15688,8
15688,9
15689,13
15690,13
15690,1
15691,14
15691,1
15691,16
15692,2
15692,19
15692,10
15693,3
15693,10
15694,14
15695,2
15695,17
15696,20
15697,5
15698,12
15699,10
15700,14
15700,9
15700,3
15701,12
15702,7
15703,11
15704,6
15705,14
15705,7
15705,13
15706,15
15707,17
15708,14
15709,11
15709,4
15709,12
15710,18
15711,7
15711,11
15711,6
15712,17
15712,9
15712,3
15713,13
15713,3
15713,19
15714,19
15714,4
15714,9
15715,9
15715,12
15716,4
15717,2
15717,18
15718,4
15719,11
15719,12
15719,16
15720,14
15720,20
15720,2
15721,16
15721,7
15722,15
15722,17
15722,12
15723,15
15723,2
15723,7
15724,12
15724,8
15724,11
15725,3
15725,12
15726,14
15726,5
15727,20
15727,10
15728,11
15728,15
15728,6
15729,10
15729,8
15730,4
15730,16
15731,3
15731,7
15732,6
15732,18
15733,9
15733,3
15733,12
15734,16
15735,18
15735,5
15735,1
15736,19
15737,5
15737,9
15738,18
15739,4
15739,9
15740,8
15741,1
15741,20
15741,2
15742,17
15743,8
15743,1
15743,6
15744,20
15744,9
15744,13
15745,17
15745,20
15746,18
15747,20
15747,2
15748,13
15748,20
15748,17
15749,17
15749,18
15750,4
15750,18
15751,15
15751,18
15751,2
15752,19
15752,7
15753,4
15753,11
15754,13
15754,6
15755,8
15755,9
15755,14
15756,19
15756,15
15757,18
15758,3
15758,20
15759,13
15759,18
15760,5
15761,20
15762,4
15762,3
15763,19
15763,17
15764,8
15765,8
15765,1
15766,11
15767,16
15768,12
15768,10
15768,5
15769,2
15770,17
15770,15
15771,3
15772,5
15772,13
15773,13
15773,15
15773,17
15774,18
15775,8
15775,19
15775,9
15776,8
15776,7
15776,14
15777,18
15778,3
15779,11
15780,8
15781,20
15782,19
15782,15
15782,13
15783,10
15784,19
15784,16
15784,4
15785,5
15786,12
15787,10
15787,12
15787,18
15788,10
15789,7
15789,18
15790,9
15791,1
15792,19
15792,20
15792,6
15793,10
15793,6
15793,19
15794,12
15795,16
15796,12
15796,8
15796,4
15797,13
15797,16
15797,10
15798,20
15798,8
15798,12
15799,5
15800,12
15800,6
15800,4
15801,9
15801,1
15801,6
15802,17
15802,18
15802,4
15803,19
15803,16
15803,6
15804,15
15805,4
15805,5
15805,20
15806,18
15806,4
15807,20
15807,9
15807,7
15808,18
15808,9
15808,12
15809,6
15809,11
15809,20
15810,19
15811,15
15811,2
15811,18
15812,11
15812,16
15812,7
15813,19
15814,18
15815,1
15816,11
15816,18
15817,12
15818,13
15819,15
15819,16
15820,13
15820,19
15821,4
15821,12
15822,6
15822,11
15822,13
15823,18
15823,14
15824,7
15824,6
15825,8
15825,12
15825,5
15826,16
15826,6
15827,4
15827,7
15828,14
15828,1
15828,16
15829,10
15830,19
15831,7
15832,7
15832,15
15832,5
15833,9
15833,8
15833,20
15834,5
15835,20
15835,8
15836,5
15837,11
15838,11
15838,16
15839,9
15839,15
15840,13
15840,16
15841,1
15842,4
15842,1
15843,13
15843,15
15843,16
15844,16
15844,11
15845,6
15845,5
15845,4
15846,20
15846,3
15846,14
15847,8
15847,4
15848,18
15848,3
15849,12
15849,17
15850,20
15850,15
15850,6
15851,6
15851,8
15852,9
15853,9
15853,6
15853,3
15854,10
15854,11
15855,1
15855,17
15856,2
15856,5
15857,7
15858,14
15859,1
15859,9
15859,6
15860,13
15861,11
15861,15
15861,19
15862,7
15862,19
15862,2
15863,17
15863,19
15864,15
15864,4
15865,5
15865,9
15865,2
15866,13
15866,16
15866,4
15867,2
15867,3
15868,14
15868,1
15869,12
15870,5
15871,8
15871,17
15872,3
15872,4
15872,19
15873,15
15874,20
15874,19
15875,2
15876,2
15877,13
15877,8
15877,6
15878,18
15878,13
15879,4
15880,20
15880,9
15880,11
15881,18
15882,19
15883,16
15883,17
15883,15
15884,11
15884,15
15885,17
15885,10
15886,10
15886,7
15887,7
15888,8
15888,10
15889,11
15889,18
15890,9
15890,12
15890,16
15891,2
15891,12
15892,12
15893,16
15893,19
15894,3
15894,7
15895,7
15895,16
15896,9
15896,5
15896,18
15897,11
15897,6
15898,14
15899,2
15899,19
15899,11
15900,15
15901,19
15901,17
15902,1
15903,7
15903,16
15903,12
15904,8
15904,15
15905,14
15905,17
15906,19
15906,20
15906,14
15907,13
15907,7
15908,6
15908,16
15908,8
15909,17
15910,14
15910,3
15911,14
15912,18
15913,1
15913,5
15914,11
15915,11
15915,19
15915,1
15916,4
15916,16
15916,9
15917,13
15918,10
15919,20
15919,7
15920,8
15920,9
15920,11
15921,16
15922,1
15922,3
15922,4
15923,5
15923,17
15923,13
15924,6
15924,8
15924,13
15925,13
15925,18
15926,20
15927,13
15927,19
15927,15
15928,16
15928,14
15928,5
15929,19
15930,4
15931,6
15931,16
15931,5
15932,18
15933,14
15933,17
15933,18
15934,10
15935,7
15935,19
15936,6
15936,15
15936,9
15937,2
15937,16
15937,10
15938,8
15938,20
15939,17
15940,14
15940,8
15940,15
15941,1
15941,8
15942,14
15943,7
15943,4
15943,16
15944,16
15945,4
15945,13
15945,15
15946,20
15946,19
15947,12
15947,11
15948,14
15949,13
15950,17
15951,18
15951,9
15951,2
15952,2
15953,6
15953,18
15953,15
15954,14
15954,8
15954,1
15955,18
15956,13
15957,14
15957,19
15958,4
15958,17
15958,5
15959,7
15959,6
15960,2
15960,1
15961,14
15962,13
15962,17
15962,16
15963,17
15963,12
15963,11
15964,9
15965,14
15966,11
15967,8
15967,12
15967,20
15968,9
15969,15
15969,4
15969,2
15970,20
15971,20
15972,12
15972,5
15972,15
15973,14
15973,1
15974,19
15974,8
15975,20
15975,7
15975,15
15976,20
15976,2
15977,1
15977,17
15977,3
15978,4
15978,12
15978,16
15979,2
15980,5
15980,19
15980,2
15981,17
15982,1
15983,8
15983,6
15983,19
15984,7
15984,11
15985,13
15985,19
15985,3
15986,15
15986,16
15987,13
15987,10
15988,16
15988,17
15988,4
15989,9
15989,5
15989,20
15990,9
15991,15
15991,7
15991,1
15992,13
15992,3
15992,16
15993,17
15993,9
15994,10
15994,14
15994,17
15995,11
15996,13
15997,9
15998,9
15998,3
15999,12
16000,4
16001,13
16002,7
16002,5
16003,3
16003,13
16004,20
16005,7
16005,2
16005,14
16006,14
16007,1
16008,16
16009,15
16009,3
16010,20
16011,5
16011,10
16011,14
16012,3
16013,15
16013,3
16014,8
16015,6
16015,10
16015,9
16016,8
16017,2
16018,15
16018,11
16019,16
16019,17
16020,6
16021,15
16022,12
16023,15
16023,6
16023,19
16024,9
16025,20
16025,4
16026,17
16026,20
16026,15
16027,6
16027,16
16028,3
16028,1
16028,8
16029,19
16030,16
16030,4
16030,5
16031,3
16031,14
16031,11
16032,6
16032,20
16032,4
16033,13
16033,18
16033,17
16034,13
16034,19
16035,8
16036,15
16036,8
16036,20
16037,5
16038,19
16039,13
16039,18
16039,20
16040,17
16041,2
16041,18
16042,11
16043,17
16043,10
16043,3
16044,18
16044,5
16045,10
16046,1
16046,9
16047,19
16047,6
16047,8
16048,14
16048,5
16049,16
16049,10
16050,15
16051,8
16051,10
16051,14
16052,20
16052,10
16053,20
16053,14
16054,4
16055,12
16055,9
16055,16
16056,12
16056,16
16057,4
16057,17
16057,10
16058,17
16058,18
16059,16
16059,15
16060,1
16061,3
16061,5
16061,4
16062,10
16063,1
16064,13
16065,20
16065,5
16066,9
16067,20
16067,10
16067,15
16068,19
16069,4
16070,7
16070,15
16071,1
16071,8
16072,1
16073,2
16074,8
16075,3
16075,4
16076,12
16076,10
16076,13
16077,12
16078,8
16078,16
16079,20
16079,7
16080,16
16080,6
16080,12
16081,4
16081,1
16081,11
16082,13
16083,16
16083,3
16083,17
16084,10
16085,3
16085,7
16086,2
16086,7
16087,13
16087,10
16088,15
16088,7
16089,6
16089,12
16089,20
16090,19
16090,2
16091,16
16092,19
16092,14
16092,16
16093,1
16094,18
16094,20
16095,13
16096,16
16097,8
16097,10
16097,20
16098,4
16098,9
16098,20
16099,17
16100,2
16101,13
16101,14
16102,17
16103,17
16103,18
16104,20
16105,4
16106,3
16106,16
16106,4
16107,9
16107,17
16107,2
16108,2
16108,3
16109,19
16109,1
16109,9
16110,1
16111,10
16111,2
16112,19
16112,20
16113,16
16113,5
16114,6
16115,18
16115,10
16115,15
16116,13
16117,3
16118,8
16118,19
16119,5
16119,7
16119,10
16120,8
16121,2
16121,13
16121,10
16122,18
16122,13
16123,16
16123,6
16123,20
16124,11
16125,18
16126,5
16126,12
16126,3
16127,20
16127,10
16128,14
16129,17
16130,9
16130,18
16130,13
16131,19
16131,13
16131,15
16132,9
16132,5
16133,2
16134,7
16135,4
16135,17
16136,12
16136,7
16137,20
16137,3
16138,4
16138,17
16139,10
16140,6
16140,8
16141,6
16141,14
16141,2
16142,8
16142,20
16142,9
16143,18
16143,16
16143,3
16144,19
16144,11
16144,3
16145,3
16145,6
16145,13
16146,3
16147,13
16148,11
16148,5
16148,9
16149,4
16149,17
16149,3
16150,8
16151,1
16151,16
16151,6
16152,10
16152,19
16152,20
16153,15
16154,4
16154,17
16155,1
16155,4
16156,5
16156,13
16157,7
16157,8
16158,1
16159,15
16160,8
16160,17
16161,2
16161,5
16162,6
16162,14
16163,16
16164,16
16165,16
16165,20
16165,17
16166,4
16166,8
16166,16
16167,4
16167,19
16167,15
16168,3
16168,20
16168,4
16169,13
16169,18
16169,16
16170,1
16171,18
16171,3
16171,6
16172,6
16172,13
16173,7
16173,9
16174,18
16174,19
16174,12
16175,3
16175,19
16176,2
16176,1
16177,11
16178,9
16178,13
16179,6
16179,17
16180,1
16181,18
16181,15
16181,9
16182,14
16183,6
16183,16
16183,5
16184,1
16184,19
16185,16
16185,1
16185,17
16186,4
16186,1
16187,6
16187,11
16188,10
16188,17
16188,14
16189,18
16189,9
16189,20
16190,11
16190,5
16191,1
16191,8
16191,6
16192,5
16192,12
16192,15
16193,2
16194,11
16194,4
16194,5
16195,2
16195,14
16195,18
16196,2
16196,1
16196,14
16197,1
16197,9
16197,13
16198,10
16198,20
16198,17
16199,3
16199,14
16200,7
16201,8
16201,6
16202,14
16202,1
16202,16
16203,14
16203,15
16204,8
16204,18
16205,3
16206,20
16206,15
16207,15
16207,3
16207,18
16208,17
16209,17
16209,3
16209,6
16210,11
16210,2
16211,9
16211,7
16211,6
16212,14
16213,3
16213,12
16213,19
16214,18
16214,8
16214,16
16215,20
16215,1
16215,14
16216,10
16217,17
16217,9
16217,11
16218,19
16218,6
16219,12
16220,6
16220,8
16221,2
16222,18
16222,16
16222,1
16223,2
16223,3
16223,20
16224,11
16224,10
16224,9
16225,19
16226,18
16226,8
16226,15
16227,10
16228,17
16228,16
16229,5
16229,15
16230,13
16230,6
16231,10
16232,5
16232,6
16232,12
16233,12
16233,11
16233,4
16234,8
16234,3
16235,3
16235,10
16236,14
16237,3
16238,2
16239,13
16239,17
16239,20
16240,9
16240,3
16241,13
16242,12
16242,2
16243,13
16244,9
16244,11
16245,3
16245,11
16246,1
16246,15
16247,20
16247,17
16248,6
16248,20
16248,10
16249,17
16249,20
16250,2
16251,16
16252,2
16252,15
16253,1
16253,18
16253,8
16254,16
16254,7
16255,17
16255,6
16255,12
16256,17
16256,19
16257,9
16257,17
16258,9
16259,11
16259,15
16259,16
16260,17
16260,14
16260,16
16261,18
16261,19
16262,3
16263,9
16264,14
16264,4
16264,2
16265,16
16265,11
16265,12
16266,15
16266,1
16267,11
16267,8
16267,7
16268,10
16269,14
16269,2
16270,10
16270,19
16270,9
16271,15
16271,3
16272,9
16272,20
16272,17
16273,19
16273,12
16273,13
16274,3
16274,14
16275,8
16276,7
16276,10
16276,3
16277,16
16278,4
16278,6
16279,14
16280,20
16280,17
16280,8
16281,13
16281,1
16281,3
16282,18
16283,20
16283,4
16283,10
16284,14
16285,8
16285,10
16286,15
16286,17
16286,5
16287,17
16288,13
16288,14
16288,19
16289,19
16289,14
16289,3
16290,13
16290,18
16291,16
16291,7
16292,6
16293,11
16293,9
16293,13
16294,12
16294,17
16294,5
16295,14
16296,14
16296,2
16297,6
16297,12
16298,19
16299,20
16299,8
16299,18
16300,18
16300,11
16300,8
16301,20
16302,16
16302,1
16302,4
16303,2
16303,5
16304,13
16304,10
16305,15
16306,10
16307,11
16308,20
16308,9
16308,2
16309,2
16310,6
16310,16
16311,8
16312,19
16312,7
16312,18
16313,16
16314,2
16314,4
16314,5
16315,19
16315,1
16315,3
16316,13
16316,8
16316,17
16317,1
16317,4
16318,5
16318,4
16319,9
16319,6
16319,2
16320,14
16320,11
16321,5
16321,6
16322,16
16323,10
16323,1
16323,3
16324,15
16325,18
16325,4
16325,5
16326,5
16326,7
16326,15
16327,11
16327,1
16327,2
16328,7
16328,16
16328,5
16329,2
16329,4
16330,6
16330,13
16330,8
16331,20
16331,3
16331,12
16332,14
16332,6
16332,17
16333,16
16334,14
16335,7
16335,16
16335,5
16336,1
16336,8
16337,17
16338,6
16339,16
16339,6
16339,18
16340,15
16341,7
16341,2
16341,14
16342,12
16342,18
16342,17
16343,10
16343,18
16343,2
16344,6
16344,15
16345,2
16345,10
16346,13
16346,15
16347,11
16347,12
16348,12
16348,7
16349,10
16350,4
16350,8
16351,9
16351,6
16351,8
16352,18
16353,19
16353,4
16353,14
16354,4
16355,7
16355,17
16355,2
16356,10
16356,14
16356,3
16357,12
16358,13
16359,8
16359,6
16360,10
16360,11
16361,20
16361,7
16361,9
16362,1
16362,16
16362,15
16363,16
16363,8
16364,9
16364,10
16365,16
16365,14
16365,4
16366,12
16367,5
16367,14
16368,2
16368,13
16368,9
16369,20
16369,12
16369,14
16370,5
16371,6
16371,11
16371,10
16372,13
16372,2
16372,15
16373,11
16373,17
16374,16
16375,18
16375,20
16376,8
16376,15
16377,11
16377,14
16378,19
16379,19
16379,20
16379,17
16380,20
16381,6
16382,7
16382,11
16383,20
16383,18
16384,10
16385,18
16386,11
16386,7
16386,19
16387,5
16387,8
16388,6
16388,8
16388,3
16389,13
16389,14
16389,2
16390,13
16391,11
16391,16
16392,19
16392,11
16392,8
16393,13
16393,8
16393,11
16394,15
16394,7
16394,10
16395,4
16395,13
16396,20
16396,18
16397,2
16397,14
16397,10
16398,2
16398,6
16398,9
16399,10
16399,15
16400,2
16400,6
16401,18
16401,5
16402,15
16402,7
16403,1
16403,9
16403,10
16404,14
16404,15
16405,9
16406,8
16406,20
16407,12
16408,18
16408,12
16409,3
16409,16
16410,9
16410,1
16411,18
16411,11
16412,2
16413,18
16414,5
16414,14
16414,3
16415,10
16415,8
16416,16
16416,19
16417,9
16417,15
16418,19
16418,7
16418,11
16419,7
16420,12
16421,3
